insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','1852498','3');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','1852500','3');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','248492','4');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','248500','4');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','2519095','5');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','2519100','5');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','1142699','6');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','1142700','6');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','12944190','16');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','12944200','16');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','2108995','19');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','2109000','19');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','1357291','20');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','1357300','20');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','351091','7');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','351100','7');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','3049297','45');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','3049300','45');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','7573495','11');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','7573500','11');
